name,type,bam,bai
DNA097385,healthy,/Users/edoardogiuili/Library/CloudStorage/OneDrive-UGent/Projects/Maisa_deconv_benchmark/test-datasets/bam/DNA097385_S10_R1_001_val_1_bismark_bt2_pe.bam,/Users/edoardogiuili/Library/CloudStorage/OneDrive-UGent/Projects/Maisa_deconv_benchmark/test-datasets/bam/DNA097385_S10_R1_001_val_1_bismark_bt2_pe.bam.bai
DNA097389,healthy,/Users/edoardogiuili/Library/CloudStorage/OneDrive-UGent/Projects/Maisa_deconv_benchmark/test-datasets/bam/DNA097389_S14_R1_001_val_1_bismark_bt2_pe.bam,/Users/edoardogiuili/Library/CloudStorage/OneDrive-UGent/Projects/Maisa_deconv_benchmark/test-datasets/bam/DNA097389_S14_R1_001_val_1_bismark_bt2_pe.bam.bai
DNA097393,healthy,/Users/edoardogiuili/Library/CloudStorage/OneDrive-UGent/Projects/Maisa_deconv_benchmark/test-datasets/bam/DNA097393_S18_R1_001_val_1_bismark_bt2_pe.bam,/Users/edoardogiuili/Library/CloudStorage/OneDrive-UGent/Projects/Maisa_deconv_benchmark/test-datasets/bam/DNA097393_S18_R1_001_val_1_bismark_bt2_pe.bam.bai
DNA041087,nbl,/Users/edoardogiuili/Library/CloudStorage/OneDrive-UGent/Projects/Maisa_deconv_benchmark/test-datasets/bam/DNA041087_S27_R1_001_val_1_bismark_bt2_pe.bam,/Users/edoardogiuili/Library/CloudStorage/OneDrive-UGent/Projects/Maisa_deconv_benchmark/test-datasets/bam/DNA041087_S27_R1_001_val_1_bismark_bt2_pe.bam.bai
DNA044133,nbl,/Users/edoardogiuili/Library/CloudStorage/OneDrive-UGent/Projects/Maisa_deconv_benchmark/test-datasets/bam/DNA044133_S31_R1_001_val_1_bismark_bt2_pe.bam,/Users/edoardogiuili/Library/CloudStorage/OneDrive-UGent/Projects/Maisa_deconv_benchmark/test-datasets/bam/DNA044133_S31_R1_001_val_1_bismark_bt2_pe.bam.bai
DNA044134,nbl,/Users/edoardogiuili/Library/CloudStorage/OneDrive-UGent/Projects/Maisa_deconv_benchmark/test-datasets/bam/DNA044134_S32_R1_001_val_1_bismark_bt2_pe.bam,/Users/edoardogiuili/Library/CloudStorage/OneDrive-UGent/Projects/Maisa_deconv_benchmark/test-datasets/bam/DNA044134_S32_R1_001_val_1_bismark_bt2_pe.bam.bai
