[Main:] checking inputs
[Main:] preparing data
[Main:] preparing jobs
[Main:] 346 factorization runs in total
[Main:] runs 239 to 272 complete
[Main:] runs 307 to 340 complete
[Main:] runs 205 to 238 complete
[Main:] runs 273 to 306 complete
[Main:] runs 171 to 204 complete
[Main:] runs 137 to 170 complete
[Main:] runs 103 to 136 complete
[Main:] runs 69 to 102 complete
[Main:] runs 1 to 34 complete
[Main:] runs 35 to 68 complete
[Main:] runs 341 to 346 complete
[Main:] finished all jobs. Creating the object
